tool_name,tool_description,server_key,server_id,server_hint,server_name,server_version,transport_hint,url_origin,url_path,db_source,db_key,tool_schema
create_or_update_file,Create or update a single file in a GitHub repository,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""path"": {""type"": ""string"", ""description"": ""Path where to create/update the file""}, ""content"": {""type"": ""string"", ""description"": ""Content of the file""}, ""message"": {""type"": ""string"", ""description"": ""Commit message""}, ""branch"": {""type"": ""string"", ""description"": ""Branch to create/update the file in""}, ""sha"": {""type"": ""string"", ""description"": ""SHA of the file being replaced (required when updating existing files)""}}, ""required"": [""owner"", ""repo"", ""path"", ""content"", ""message"", ""branch""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
search_repositories,Search for GitHub repositories,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Search query (see GitHub search syntax)""}, ""page"": {""type"": ""number"", ""description"": ""Page number for pagination (default: 1)""}, ""perPage"": {""type"": ""number"", ""description"": ""Number of results per page (default: 30, max: 100)""}}, ""required"": [""query""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
create_repository,Create a new GitHub repository in your account,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""name"": {""type"": ""string"", ""description"": ""Repository name""}, ""description"": {""type"": ""string"", ""description"": ""Repository description""}, ""private"": {""type"": ""boolean"", ""description"": ""Whether the repository should be private""}, ""autoInit"": {""type"": ""boolean"", ""description"": ""Initialize with README.md""}}, ""required"": [""name""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
get_file_contents,Get the contents of a file or directory from a GitHub repository,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""path"": {""type"": ""string"", ""description"": ""Path to the file or directory""}, ""branch"": {""type"": ""string"", ""description"": ""Branch to get contents from""}}, ""required"": [""owner"", ""repo"", ""path""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
push_files,Push multiple files to a GitHub repository in a single commit,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""branch"": {""type"": ""string"", ""description"": ""Branch to push to (e.g., 'main' or 'master')""}, ""files"": {""type"": ""array"", ""items"": {""type"": ""object"", ""properties"": {""path"": {""type"": ""string""}, ""content"": {""type"": ""string""}}, ""required"": [""path"", ""content""], ""additionalProperties"": false}, ""description"": ""Array of files to push""}, ""message"": {""type"": ""string"", ""description"": ""Commit message""}}, ""required"": [""owner"", ""repo"", ""branch"", ""files"", ""message""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
create_issue,Create a new issue in a GitHub repository,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string""}, ""repo"": {""type"": ""string""}, ""title"": {""type"": ""string""}, ""body"": {""type"": ""string""}, ""assignees"": {""type"": ""array"", ""items"": {""type"": ""string""}}, ""milestone"": {""type"": ""number""}, ""labels"": {""type"": ""array"", ""items"": {""type"": ""string""}}}, ""required"": [""owner"", ""repo"", ""title""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
create_pull_request,Create a new pull request in a GitHub repository,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""title"": {""type"": ""string"", ""description"": ""Pull request title""}, ""body"": {""type"": ""string"", ""description"": ""Pull request body/description""}, ""head"": {""type"": ""string"", ""description"": ""The name of the branch where your changes are implemented""}, ""base"": {""type"": ""string"", ""description"": ""The name of the branch you want the changes pulled into""}, ""draft"": {""type"": ""boolean"", ""description"": ""Whether to create the pull request as a draft""}, ""maintainer_can_modify"": {""type"": ""boolean"", ""description"": ""Whether maintainers can modify the pull request""}}, ""required"": [""owner"", ""repo"", ""title"", ""head"", ""base""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
fork_repository,Fork a GitHub repository to your account or specified organization,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""organization"": {""type"": ""string"", ""description"": ""Optional: organization to fork to (defaults to your personal account)""}}, ""required"": [""owner"", ""repo""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
create_branch,Create a new branch in a GitHub repository,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""branch"": {""type"": ""string"", ""description"": ""Name for the new branch""}, ""from_branch"": {""type"": ""string"", ""description"": ""Optional: source branch to create from (defaults to the repository's default branch)""}}, ""required"": [""owner"", ""repo"", ""branch""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
list_commits,Get list of commits of a branch in a GitHub repository,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string""}, ""repo"": {""type"": ""string""}, ""sha"": {""type"": ""string""}, ""page"": {""type"": ""number""}, ""perPage"": {""type"": ""number""}}, ""required"": [""owner"", ""repo""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
list_issues,List issues in a GitHub repository with filtering options,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string""}, ""repo"": {""type"": ""string""}, ""direction"": {""type"": ""string"", ""enum"": [""asc"", ""desc""]}, ""labels"": {""type"": ""array"", ""items"": {""type"": ""string""}}, ""page"": {""type"": ""number""}, ""per_page"": {""type"": ""number""}, ""since"": {""type"": ""string""}, ""sort"": {""type"": ""string"", ""enum"": [""created"", ""updated"", ""comments""]}, ""state"": {""type"": ""string"", ""enum"": [""open"", ""closed"", ""all""]}}, ""required"": [""owner"", ""repo""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
update_issue,Update an existing issue in a GitHub repository,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string""}, ""repo"": {""type"": ""string""}, ""issue_number"": {""type"": ""number""}, ""title"": {""type"": ""string""}, ""body"": {""type"": ""string""}, ""assignees"": {""type"": ""array"", ""items"": {""type"": ""string""}}, ""milestone"": {""type"": ""number""}, ""labels"": {""type"": ""array"", ""items"": {""type"": ""string""}}, ""state"": {""type"": ""string"", ""enum"": [""open"", ""closed""]}}, ""required"": [""owner"", ""repo"", ""issue_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
add_issue_comment,Add a comment to an existing issue,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string""}, ""repo"": {""type"": ""string""}, ""issue_number"": {""type"": ""number""}, ""body"": {""type"": ""string""}}, ""required"": [""owner"", ""repo"", ""issue_number"", ""body""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
search_code,Search for code across GitHub repositories,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""q"": {""type"": ""string""}, ""order"": {""type"": ""string"", ""enum"": [""asc"", ""desc""]}, ""page"": {""type"": ""number"", ""minimum"": 1}, ""per_page"": {""type"": ""number"", ""minimum"": 1, ""maximum"": 100}}, ""required"": [""q""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
search_issues,Search for issues and pull requests across GitHub repositories,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""q"": {""type"": ""string""}, ""order"": {""type"": ""string"", ""enum"": [""asc"", ""desc""]}, ""page"": {""type"": ""number"", ""minimum"": 1}, ""per_page"": {""type"": ""number"", ""minimum"": 1, ""maximum"": 100}, ""sort"": {""type"": ""string"", ""enum"": [""comments"", ""reactions"", ""reactions-+1"", ""reactions--1"", ""reactions-smile"", ""reactions-thinking_face"", ""reactions-heart"", ""reactions-tada"", ""interactions"", ""created"", ""updated""]}}, ""required"": [""q""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
search_users,Search for users on GitHub,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""q"": {""type"": ""string""}, ""order"": {""type"": ""string"", ""enum"": [""asc"", ""desc""]}, ""page"": {""type"": ""number"", ""minimum"": 1}, ""per_page"": {""type"": ""number"", ""minimum"": 1, ""maximum"": 100}, ""sort"": {""type"": ""string"", ""enum"": [""followers"", ""repositories"", ""joined""]}}, ""required"": [""q""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
get_issue,Get details of a specific issue in a GitHub repository.,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string""}, ""repo"": {""type"": ""string""}, ""issue_number"": {""type"": ""number""}}, ""required"": [""owner"", ""repo"", ""issue_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
get_pull_request,Get details of a specific pull request,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}}, ""required"": [""owner"", ""repo"", ""pull_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
list_pull_requests,List and filter repository pull requests,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""state"": {""type"": ""string"", ""enum"": [""open"", ""closed"", ""all""], ""description"": ""State of the pull requests to return""}, ""head"": {""type"": ""string"", ""description"": ""Filter by head user or head organization and branch name""}, ""base"": {""type"": ""string"", ""description"": ""Filter by base branch name""}, ""sort"": {""type"": ""string"", ""enum"": [""created"", ""updated"", ""popularity"", ""long-running""], ""description"": ""What to sort results by""}, ""direction"": {""type"": ""string"", ""enum"": [""asc"", ""desc""], ""description"": ""The direction of the sort""}, ""per_page"": {""type"": ""number"", ""description"": ""Results per page (max 100)""}, ""page"": {""type"": ""number"", ""description"": ""Page number of the results""}}, ""required"": [""owner"", ""repo""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
create_pull_request_review,Create a review on a pull request,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}, ""commit_id"": {""type"": ""string"", ""description"": ""The SHA of the commit that needs a review""}, ""body"": {""type"": ""string"", ""description"": ""The body text of the review""}, ""event"": {""type"": ""string"", ""enum"": [""APPROVE"", ""REQUEST_CHANGES"", ""COMMENT""], ""description"": ""The review action to perform""}, ""comments"": {""type"": ""array"", ""items"": {""anyOf"": [{""type"": ""object"", ""properties"": {""path"": {""type"": ""string"", ""description"": ""The relative path to the file being commented on""}, ""position"": {""type"": ""number"", ""description"": ""The position in the diff where you want to add a review comment""}, ""body"": {""type"": ""string"", ""description"": ""Text of the review comment""}}, ""required"": [""path"", ""position"", ""body""], ""additionalProperties"": false}, {""type"": ""object"", ""properties"": {""path"": {""type"": ""string"", ""description"": ""The relative path to the file being commented on""}, ""line"": {""type"": ""number"", ""description"": ""The line number in the file where you want to add a review comment""}, ""body"": {""type"": ""string"", ""description"": ""Text of the review comment""}}, ""required"": [""path"", ""line"", ""body""], ""additionalProperties"": false}]}, ""description"": ""Comments to post as part of the review (specify either position or line, not both)""}}, ""required"": [""owner"", ""repo"", ""pull_number"", ""body"", ""event""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
merge_pull_request,Merge a pull request,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}, ""commit_title"": {""type"": ""string"", ""description"": ""Title for the automatic commit message""}, ""commit_message"": {""type"": ""string"", ""description"": ""Extra detail to append to automatic commit message""}, ""merge_method"": {""type"": ""string"", ""enum"": [""merge"", ""squash"", ""rebase""], ""description"": ""Merge method to use""}}, ""required"": [""owner"", ""repo"", ""pull_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
get_pull_request_files,Get the list of files changed in a pull request,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}}, ""required"": [""owner"", ""repo"", ""pull_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
get_pull_request_status,Get the combined status of all status checks for a pull request,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}}, ""required"": [""owner"", ""repo"", ""pull_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
update_pull_request_branch,Update a pull request branch with the latest changes from the base branch,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}, ""expected_head_sha"": {""type"": ""string"", ""description"": ""The expected SHA of the pull request's HEAD ref""}}, ""required"": [""owner"", ""repo"", ""pull_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
get_pull_request_comments,Get the review comments on a pull request,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}}, ""required"": [""owner"", ""repo"", ""pull_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
get_pull_request_reviews,Get the reviews on a pull request,,,mcpToolCache,,,,,,/Users/ashwin/Library/Application Support/Code/User/workspaceStorage/ff2db64de7b17228a7c19604dafe95e0/state.vscdb,mcpToolCache,"{""type"": ""object"", ""properties"": {""owner"": {""type"": ""string"", ""description"": ""Repository owner (username or organization)""}, ""repo"": {""type"": ""string"", ""description"": ""Repository name""}, ""pull_number"": {""type"": ""number"", ""description"": ""Pull request number""}}, ""required"": [""owner"", ""repo"", ""pull_number""], ""additionalProperties"": false, ""$schema"": ""http://json-schema.org/draft-07/schema#""}"
